Risk factor,Year,Number of Deaths
High systolic blood pressure,2005,8549944
Diet high in sodium,2005,15569598
Low in whole grains,2005,14850849
Alcohol use,2005,2184611
Diet low in fruits,2005,94612606
Unsafe water source,2005,1767662
Secondhand smoke,2005,11552479
Low birth weight,2005,25060952
Child wasting,2005,1968105
Unsafe sex,2005,1660755
Diet low in nuts and seeds,2005,50256856
Household air pollution from solid fuels,2005,34791788
Diet low in vegetables,2005,4478565
Attributed to smoking,2005,6955588
High fasting plasma glucose,2005,45620105
Air pollution,2005,6556779
High body-mass index,2005,3394896
Unsafe sanitation,2005,12583811
Drug use,2005,41676862
Low bone mineral density,2005,3110159
Vitamin A deficiency,2005,95847266
Child stunting,2005,44554447
Non-exclusive breastfeeding,2005,29132878
Iron deficiency,2005,6111905
Ambient particulate matter pollution,2005,29129922
Low physical activity,2005,60419125
No access to handwashing facility,2005,8976881
High ldl cholesterol,2005,35376548
High systolic blood pressure,2006,8575737
Diet high in sodium,2006,1546630
Low in whole grains,2006,14846964
Alcohol use,2006,21716658
Diet low in fruits,2006,93873744
Unsafe water source,2006,1752216
Secondhand smoke,2006,11433619
Low birth weight,2006,24646925
Child wasting,2006,18859269
Unsafe sex,2006,16146739
Diet low in nuts and seeds,2006,50182756
Household air pollution from solid fuels,2006,34006502
Diet low in vegetables,2006,44966028
Attributed to smoking,2006,68844405
High fasting plasma glucose,2006,4628394
Air pollution,2006,6528813
High body-mass index,2006,34352905
Unsafe sanitation,2006,12434389
Drug use,2006,41738634
Low bone mineral density,2006,3191139
Vitamin A deficiency,2006,8352778
Child stunting,2006,4130965
Non-exclusive breastfeeding,2006,28170922
Iron deficiency,2006,5977756
Ambient particulate matter pollution,2006,2951444
Low physical activity,2006,6121099
No access to handwashing facility,2006,8899709
High ldl cholesterol,2006,35328815
High systolic blood pressure,2007,8679507
Diet high in sodium,2007,15550505
Low in whole grains,2007,14989416
Alcohol use,2007,21846762
Diet low in fruits,2007,93862125
Unsafe water source,2007,17229044
Secondhand smoke,2007,11394156
Low birth weight,2007,24203952
Child wasting,2007,18011439
Unsafe sex,2007,15392716
Diet low in nuts and seeds,2007,50627344
Household air pollution from solid fuels,2007,33127182
Diet low in vegetables,2007,45247128
Attributed to smoking,2007,68888475
High fasting plasma glucose,2007,4721782
Air pollution,2007,65275845
High body-mass index,2007,3509284
Unsafe sanitation,2007,12194014
Drug use,2007,41903256
Low bone mineral density,2007,32773147
Vitamin A deficiency,2007,7470782
Child stunting,2007,3846342
Non-exclusive breastfeeding,2007,270177
Iron deficiency,2007,57836867
Ambient particulate matter pollution,2007,30329782
Low physical activity,2007,6242754
No access to handwashing facility,2007,8757435
High ldl cholesterol,2007,35669492
High systolic blood pressure,2008,8873304
Diet high in sodium,2008,15850596
Low in whole grains,2008,15279805
Alcohol use,2008,22281865
Diet low in fruits,2008,94604556
Unsafe water source,2008,1694361
Secondhand smoke,2008,11476408
Low birth weight,2008,2379196
Child wasting,2008,17229591
Unsafe sex,2008,14536711
Diet low in nuts and seeds,2008,5148162
Household air pollution from solid fuels,2008,32364798
Diet low in vegetables,2008,45809197
Attributed to smoking,2008,6965733
High fasting plasma glucose,2008,4855359
Air pollution,2008,65764175
High body-mass index,2008,36182895
Unsafe sanitation,2008,11946796
Drug use,2008,42306025
Low bone mineral density,2008,33713503
Vitamin A deficiency,2008,6909556
Child stunting,2008,36020372
Non-exclusive breastfeeding,2008,2590639
Iron deficiency,2008,56450008
Ambient particulate matter pollution,2008,31549195
Low physical activity,2008,64270256
No access to handwashing facility,2008,86008956
High ldl cholesterol,2008,36399905
High systolic blood pressure,2009,8990223
Diet high in sodium,2009,16092792
Low in whole grains,2009,15403961
Alcohol use,2009,22230728
Diet low in fruits,2009,94255925
Unsafe water source,2009,16354895
Secondhand smoke,2009,11475921
Low birth weight,2009,2332096
Child wasting,2009,16469019
Unsafe sex,2009,13745962
Diet low in nuts and seeds,2009,51454984
Household air pollution from solid fuels,2009,31282635
Diet low in vegetables,2009,45858503
Attributed to smoking,2009,6975911
High fasting plasma glucose,2009,49472015
Air pollution,2009,6554957
High body-mass index,2009,36945998
Unsafe sanitation,2009,11473949
Drug use,2009,41934425
Low bone mineral density,2009,3394213
Vitamin A deficiency,2009,63769906
Child stunting,2009,33683053
Non-exclusive breastfeeding,2009,24799038
Iron deficiency,2009,5524919
Ambient particulate matter pollution,2009,32520018
Low physical activity,2009,6557542
No access to handwashing facility,2009,83277294
High ldl cholesterol,2009,36703892
High systolic blood pressure,2010,9181355
Diet high in sodium,2010,16446325
Low in whole grains,2010,15696871
Alcohol use,2010,2249855
Diet low in fruits,2010,9501186
Unsafe water source,2010,15923031
Secondhand smoke,2010,1156229
Low birth weight,2010,22813728
Child wasting,2010,15836511
Unsafe sex,2010,13128825
Diet low in nuts and seeds,2010,52317522
Household air pollution from solid fuels,2010,30386512
Diet low in vegetables,2010,46363647
Attributed to smoking,2010,7030932
High fasting plasma glucose,2010,50593405
Air pollution,2010,6576174
High body-mass index,2010,37981795
Unsafe sanitation,2010,11122079
Drug use,2010,42075178
Low bone mineral density,2010,34614138
Vitamin A deficiency,2010,5976684
Child stunting,2010,31792088
Non-exclusive breastfeeding,2010,23692169
Iron deficiency,2010,5411516
Ambient particulate matter pollution,2010,3359355
Low physical activity,2010,672215
No access to handwashing facility,2010,8098317
High ldl cholesterol,2010,37464235
High systolic blood pressure,2011,9324965
Diet high in sodium,2011,16691409
Low in whole grains,2011,15916534
Alcohol use,2011,2235098
Diet low in fruits,2011,9546108
Unsafe water source,2011,15663535
Secondhand smoke,2011,11631704
Low birth weight,2011,2230277
Child wasting,2011,15192968
Unsafe sex,2011,12563659
Diet low in nuts and seeds,2011,5281753
Household air pollution from solid fuels,2011,2950378
Diet low in vegetables,2011,46856047
Attributed to smoking,2011,70604195
High fasting plasma glucose,2011,51780035
Air pollution,2011,6593948
High body-mass index,2011,3888788
Unsafe sanitation,2011,10893552
Drug use,2011,42350044
Low bone mineral density,2011,35474653
Vitamin A deficiency,2011,56697074
Child stunting,2011,3018329
Non-exclusive breastfeeding,2011,22651364
Iron deficiency,2011,52796562
Ambient particulate matter pollution,2011,34624982
Low physical activity,2011,68582756
No access to handwashing facility,2011,7902591
High ldl cholesterol,2011,37963305
High systolic blood pressure,2012,9470980
Diet high in sodium,2012,16885582
Low in whole grains,2012,1614793
Alcohol use,2012,22473038
Diet low in fruits,2012,9593933
Unsafe water source,2012,1504617
Secondhand smoke,2012,11691276
Low birth weight,2012,21790982
Child wasting,2012,14407752
Unsafe sex,2012,11949564
Diet low in nuts and seeds,2012,53357456
Household air pollution from solid fuels,2012,28525802
Diet low in vegetables,2012,47441538
Attributed to smoking,2012,7101157
High fasting plasma glucose,2012,5314341
Air pollution,2012,6600712
High body-mass index,2012,4005260
Unsafe sanitation,2012,10386061
Drug use,2012,42478328
Low bone mineral density,2012,36247188
Vitamin A deficiency,2012,50333707
Child stunting,2012,28158925
Non-exclusive breastfeeding,2012,21439505
Iron deficiency,2012,50747793
Ambient particulate matter pollution,2012,35759572
Low physical activity,2012,6976049
No access to handwashing facility,2012,76294994
High ldl cholesterol,2012,38503472
High systolic blood pressure,2013,9622330
Diet high in sodium,2013,17052699
Low in whole grains,2013,16394675
Alcohol use,2013,22580032
Diet low in fruits,2013,9642589
Unsafe water source,2013,14615345
Secondhand smoke,2013,11802378
Low birth weight,2013,2131728
Child wasting,2013,13791648
Unsafe sex,2013,11457341
Diet low in nuts and seeds,2013,538141
Household air pollution from solid fuels,2013,2757444
Diet low in vegetables,2013,47991144
Attributed to smoking,2013,71413915
High fasting plasma glucose,2013,5467331
Air pollution,2013,6619746
High body-mass index,2013,41239482
Unsafe sanitation,2013,10000358
Drug use,2013,42902166
Low bone mineral density,2013,3739459
Vitamin A deficiency,2013,435884
Child stunting,2013,26237497
Non-exclusive breastfeeding,2013,2039905
Iron deficiency,2013,4959999
Ambient particulate matter pollution,2013,36989022
Low physical activity,2013,7142012
No access to handwashing facility,2013,74410925
High ldl cholesterol,2013,39093725
High systolic blood pressure,2014,9765811
Diet high in sodium,2014,1723074
Low in whole grains,2014,16595282
Alcohol use,2014,2270896
Diet low in fruits,2014,9677939
Unsafe water source,2014,14061511
Secondhand smoke,2014,1191687
Low birth weight,2014,20649731
Child wasting,2014,13102374
Unsafe sex,2014,11119149
Diet low in nuts and seeds,2014,5396851
Household air pollution from solid fuels,2014,2659062
Diet low in vegetables,2014,4836152
Attributed to smoking,2014,7184137
High fasting plasma glucose,2014,56132195
Air pollution,2014,6612532
High body-mass index,2014,42505685
Unsafe sanitation,2014,9514731
Drug use,2014,4383848
Low bone mineral density,2014,38396834
Vitamin A deficiency,2014,38614645
Child stunting,2014,24310583
Non-exclusive breastfeeding,2014,19237047
Iron deficiency,2014,47387098
Ambient particulate matter pollution,2014,37929012
Low physical activity,2014,72979175
No access to handwashing facility,2014,7205583
High ldl cholesterol,2014,3959287
High systolic blood pressure,2015,9999740
Diet high in sodium,2015,17532886
Low in whole grains,2015,17024134
Alcohol use,2015,23042685
Diet low in fruits,2015,983682
Unsafe water source,2015,13630381
Secondhand smoke,2015,12098106
Low birth weight,2015,20065324
Child wasting,2015,12447978
Unsafe sex,2015,10889915
Diet low in nuts and seeds,2015,5512587
Household air pollution from solid fuels,2015,25847195
Diet low in vegetables,2015,49326825
Attributed to smoking,2015,72770565
High fasting plasma glucose,2015,57822705
Air pollution,2015,66380675
High body-mass index,2015,44231705
Unsafe sanitation,2015,908873
Drug use,2015,4521512
Low bone mineral density,2015,3958568
Vitamin A deficiency,2015,3426746
Child stunting,2015,22527758
Non-exclusive breastfeeding,2015,18111314
Iron deficiency,2015,4572643
Ambient particulate matter pollution,2015,38706912
Low physical activity,2015,7490031
No access to handwashing facility,2015,6996645
High ldl cholesterol,2015,40635868
High systolic blood pressure,2016,10190860
Diet high in sodium,2016,17854549
Low in whole grains,2016,1730299
Alcohol use,2016,2332374
Diet low in fruits,2016,9964987
Unsafe water source,2016,13276368
Secondhand smoke,2016,12268234
Low birth weight,2016,19175255
Child wasting,2016,11807232
Unsafe sex,2016,10731262
Diet low in nuts and seeds,2016,55636694
Household air pollution from solid fuels,2016,25282435
Diet low in vegetables,2016,50131244
Attributed to smoking,2016,7359293
High fasting plasma glucose,2016,5897121
Air pollution,2016,66050305
High body-mass index,2016,45631315
Unsafe sanitation,2016,87147325
Drug use,2016,46539553
Low bone mineral density,2016,40581253
Vitamin A deficiency,2016,30436084
Child stunting,2016,20861362
Non-exclusive breastfeeding,2016,16967783
Iron deficiency,2016,44486312
Ambient particulate matter pollution,2016,38759792
Low physical activity,2016,7708639
No access to handwashing facility,2016,6816157
High ldl cholesterol,2016,4127272
High systolic blood pressure,2017,10351721
Diet high in sodium,2017,18113922
Low in whole grains,2017,1758037
Alcohol use,2017,23556715
Diet low in fruits,2017,10081376
Unsafe water source,2017,13194135
Secondhand smoke,2017,12435844
Low birth weight,2017,18332539
Child wasting,2017,1126051
Unsafe sex,2017,104187344
Diet low in nuts and seeds,2017,56100956
Household air pollution from solid fuels,2017,24741788
Diet low in vegetables,2017,50865944
Attributed to smoking,2017,7427968
High fasting plasma glucose,2017,60014045
Air pollution,2017,65642545
High body-mass index,2017,46832475
Unsafe sanitation,2017,85132556
Drug use,2017,47265575
Low bone mineral density,2017,4145238
Vitamin A deficiency,2017,28132988
Child stunting,2017,19511214
Non-exclusive breastfeeding,2017,16045847
Iron deficiency,2017,43314375
Ambient particulate matter pollution,2017,3882444
Low physical activity,2017,7981871
No access to handwashing facility,2017,6701695
High ldl cholesterol,2017,4188135
High systolic blood pressure,2018,10589176
Diet high in sodium,2018,18427496
Low in whole grains,2018,18023229
Alcohol use,2018,23933212
Diet low in fruits,2018,10274206
Unsafe water source,2018,1270273
Secondhand smoke,2018,12721369
Low birth weight,2018,17627138
Child wasting,2018,10502921
Unsafe sex,2018,100277325
Diet low in nuts and seeds,2018,5699053
Household air pollution from solid fuels,2018,24062915
Diet low in vegetables,2018,5195935
Attributed to smoking,2018,7551950
High fasting plasma glucose,2018,62213435
Air pollution,2018,66055595
High body-mass index,2018,4841925
Unsafe sanitation,2018,800857
Drug use,2018,4819764
Low bone mineral density,2018,42672594
Vitamin A deficiency,2018,26127377
Child stunting,2018,17808623
Non-exclusive breastfeeding,2018,148105
Iron deficiency,2018,4295302
Ambient particulate matter pollution,2018,39873485
Low physical activity,2018,817081
No access to handwashing facility,2018,64700206
High ldl cholesterol,2018,4292468
High systolic blood pressure,2019,10845595
Diet high in sodium,2019,18853559
Low in whole grains,2019,18448361
Alcohol use,2019,24419735
Diet low in fruits,2019,10460149
Unsafe water source,2019,12301539
Secondhand smoke,2019,13043184
Low birth weight,2019,17031212
Child wasting,2019,99304625
Unsafe sex,2019,9843658
Diet low in nuts and seeds,2019,57513925
Household air pollution from solid fuels,2019,23139912
Diet low in vegetables,2019,5293813
Attributed to smoking,2019,7693368
High fasting plasma glucose,2019,65013975
Air pollution,2019,66717395
High body-mass index,2019,50193595
Unsafe sanitation,2019,75658494
Drug use,2019,4944917
Low bone mineral density,2019,4378844
Vitamin A deficiency,2019,2384985
Child stunting,2019,16423711
Non-exclusive breastfeeding,2019,1397319
Iron deficiency,2019,4234924
Ambient particulate matter pollution,2019,4140971
Low physical activity,2019,831502
No access to handwashing facility,2019,6279189
High ldl cholesterol,2019,43969835
